Cell ID,SV ID,x,y,z,type,subtypes,outputs,inputs,Links
648518346442427958,73682397413543047,32480,67168,534,pyramidal cell,thorny,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2232480%22%2C%20%2267168%22%2C%20%22534%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346442427958%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346440941094,75368704653116368,44800,48480,534,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2244800%22%2C%20%2248480%22%2C%20%22534%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346440941094%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346450538003,76142348522212359,50352,44944,538,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2250352%22%2C%20%2244944%22%2C%20%22538%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346450538003%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346442625374,76987598086046749,56768,51312,541,pyramidal cell,uncertain,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2256768%22%2C%20%2251312%22%2C%20%22541%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346442625374%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346444328265,74663917699711105,39856,40224,544,pyramidal cell,sparsely thorny,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2239856%22%2C%20%2240224%22%2C%20%22544%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346444328265%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346478104998,74945736273837658,41824,42640,544,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2241824%22%2C%20%2242640%22%2C%20%22544%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346478104998%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346438741017,74524004845141125,38768,45952,548,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2238768%22%2C%20%2245952%22%2C%20%22548%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346438741017%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346446493032,74664604894482131,39904,45248,549,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2239904%22%2C%20%2245248%22%2C%20%22549%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346446493032%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346436818814,73472253253667447,31152,74352,550,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2231152%22%2C%20%2274352%22%2C%20%22550%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346436818814%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346454125761,73190640837955414,29136,73360,551,pyramidal cell,thorny,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2229136%22%2C%20%2273360%22%2C%20%22551%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346454125761%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346446776735,74102823172190804,35504,53632,554,pyramidal cell,thorny,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2235504%22%2C%20%2253632%22%2C%20%22554%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346446776735%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346446337158,73541728644651932,31552,67888,555,pyramidal cell,,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2231552%22%2C%20%2267888%22%2C%20%22555%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346446337158%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
648518346432276535,73330828570561772,30000,69424,558,pyramidal cell,sparsely thorny,,,https://spelunker.cave-explorer.org/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1.8e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B4.5e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B%2230000%22%2C%20%2269424%22%2C%20%22558%22%5D%2C%20%22crossSectionScale%22%3A%200.577333773106194%2C%20%22projectionOrientation%22%3A%20%5B0.71%2C%20-0.7%2C%200.02%2C%200.03%5D%2C%20%22projectionScale%22%3A%2039478.0%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/img_aligned_sharded_18nm%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22name%22%3A%20%22EM%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22gs%3A//zheng_mouse_hippocampus_production/v2/seg_m195/%7Cneuroglancer-precomputed%3A%22%2C%20%22subsources%22%3A%20%7B%22default%22%3A%20true%2C%20%22bounds%22%3A%20true%2C%20%22mesh%22%3A%20true%7D%2C%20%22enableDefaultSubsources%22%3A%20false%7D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.53%2C%20%22segments%22%3A%20%5B%22648518346432276535%22%5D%2C%20%22colorSeed%22%3A%203735724852%2C%20%22name%22%3A%20%22.%20pyramidal%20cell%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%22precomputed%3A//gs%3A//zheng_mouse_hippocampus_production/v2/nuclei/seg/20240730042146%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22segments%22%3A%20%5B%5D%2C%20%22name%22%3A%20%22Nuclei%22%2C%20%22visible%22%3A%20false%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22layout%22%3A%20%22xy-3d%22%7D
